CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/block/BlockRailBase$Rail/getBlockState ()Lnet/minecraft/block/state/IBlockState; b ()Lalz;
net/minecraft/block/BlockRailBase$Rail/func_150649_b (Lnet/minecraft/block/BlockRailBase$Rail;)Z b (Lafe$a;)Z
net/minecraft/block/BlockRailBase$Rail/findRailAt (Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/BlockRailBase$Rail; b (Lcj;)Lafe$a;
net/minecraft/block/BlockRailBase$Rail/func_150651_b ()V c ()V
net/minecraft/block/BlockRailBase$Rail/func_150645_c (Lnet/minecraft/block/BlockRailBase$Rail;)V c (Lafe$a;)V
net/minecraft/block/BlockRailBase$Rail/func_180363_c (Lnet/minecraft/util/BlockPos;)Z c (Lcj;)Z
net/minecraft/block/BlockRailBase$Rail/func_180361_d (Lnet/minecraft/util/BlockPos;)Z d (Lcj;)Z
net/minecraft/block/BlockRailBase$EnumRailDirection/getMetadata ()I a ()I
net/minecraft/block/BlockRailBase$EnumRailDirection/byMetadata (I)Lnet/minecraft/block/BlockRailBase$EnumRailDirection; a (I)Lafe$b;
net/minecraft/block/BlockRailBase$EnumRailDirection/isAscending ()Z c ()Z
net/minecraft/block/BlockRailBase$EnumRailDirection/getName ()Ljava/lang/String; l ()Ljava/lang/String;
net/minecraft/block/BlockRailBase$EnumRailDirection/toString ()Ljava/lang/String; toString ()Ljava/lang/String;
net/minecraft/block/BlockRailBase$EnumRailDirection/values ()[Lnet/minecraft/block/BlockRailBase$EnumRailDirection; values ()[Lafe$b;
net/minecraft/block/BlockRailBase/getCollisionBoundingBox (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB; a (Ladm;Lcj;Lalz;)Laug;
net/minecraft/block/BlockRailBase/onNeighborBlockChange (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V a (Ladm;Lcj;Lalz;Lafh;)V
net/minecraft/block/BlockRailBase/func_176564_a (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Z)Lnet/minecraft/block/state/IBlockState; a (Ladm;Lcj;Lalz;Z)Lalz;
net/minecraft/block/BlockRailBase/collisionRayTrace (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; a (Ladm;Lcj;Laui;Laui;)Lauh;
net/minecraft/block/BlockRailBase/setBlockBoundsBasedOnState (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)V a (Ladq;Lcj;)V
net/minecraft/block/BlockRailBase/breakBlock (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V b (Ladm;Lcj;Lalz;)V
net/minecraft/block/BlockRailBase/onNeighborChangedInternal (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V b (Ladm;Lcj;Lalz;Lafh;)V
net/minecraft/block/BlockRailBase/isOpaqueCube ()Z c ()Z
net/minecraft/block/BlockRailBase/onBlockAdded (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V c (Ladm;Lcj;Lalz;)V
net/minecraft/block/BlockRailBase/isFullCube ()Z d ()Z
net/minecraft/block/BlockRailBase/canPlaceBlockAt (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z d (Ladm;Lcj;)Z
net/minecraft/block/BlockRailBase/isRailBlock (Lnet/minecraft/block/state/IBlockState;)Z d (Lalz;)Z
net/minecraft/block/BlockRailBase/isRailBlock (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z e (Ladm;Lcj;)Z
net/minecraft/block/BlockRailBase/getMobilityFlag ()I k ()I
net/minecraft/block/BlockRailBase/getBlockLayer ()Lnet/minecraft/util/EnumWorldBlockLayer; m ()Ladf;
net/minecraft/block/BlockRailBase/getShapeProperty ()Lnet/minecraft/block/properties/IProperty; n ()Lamo;
net/minecraft/block/BlockBeacon$1$1/run ()V run ()V
net/minecraft/block/BlockBeacon$1/run ()V run ()V
net/minecraft/block/BlockBeacon/createNewTileEntity (Lnet/minecraft/world/World;I)Lnet/minecraft/tileentity/TileEntity; a (Ladm;I)Lakw;
net/minecraft/block/BlockBeacon/onNeighborBlockChange (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V a (Ladm;Lcj;Lalz;Lafh;)V
net/minecraft/block/BlockBeacon/onBlockPlacedBy (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V a (Ladm;Lcj;Lalz;Lpr;Lzx;)V
net/minecraft/block/BlockBeacon/onBlockActivated (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumFacing;FFF)Z a (Ladm;Lcj;Lalz;Lwn;Lcq;FFF)Z
net/minecraft/block/BlockBeacon/getRenderType ()I b ()I
net/minecraft/block/BlockBeacon/isOpaqueCube ()Z c ()Z
net/minecraft/block/BlockBeacon/isFullCube ()Z d ()Z
net/minecraft/block/BlockBeacon/updateColorAsync (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)V f (Ladm;Lcj;)V
net/minecraft/block/BlockBeacon/getBlockLayer ()Lnet/minecraft/util/EnumWorldBlockLayer; m ()Ladf;
net/minecraft/block/BlockBed$EnumPartType/getName ()Ljava/lang/String; l ()Ljava/lang/String;
net/minecraft/block/BlockBed$EnumPartType/toString ()Ljava/lang/String; toString ()Ljava/lang/String;
net/minecraft/block/BlockBed$EnumPartType/values ()[Lnet/minecraft/block/BlockBed$EnumPartType; values ()[Lafg$a;
net/minecraft/block/BlockBed/getStateFromMeta (I)Lnet/minecraft/block/state/IBlockState; a (I)Lalz;
net/minecraft/block/BlockBed/getSafeExitLocation (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;I)Lnet/minecraft/util/BlockPos; a (Ladm;Lcj;I)Lcj;
net/minecraft/block/BlockBed/dropBlockAsItemWithChance (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V a (Ladm;Lcj;Lalz;FI)V
net/minecraft/block/BlockBed/onNeighborBlockChange (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V a (Ladm;Lcj;Lalz;Lafh;)V
net/minecraft/block/BlockBed/onBlockHarvested (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;)V a (Ladm;Lcj;Lalz;Lwn;)V
net/minecraft/block/BlockBed/onBlockActivated (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumFacing;FFF)Z a (Ladm;Lcj;Lalz;Lwn;Lcq;FFF)Z
net/minecraft/block/BlockBed/setBlockBoundsBasedOnState (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)V a (Ladq;Lcj;)V
net/minecraft/block/BlockBed/getActualState (Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/state/IBlockState; a (Lalz;Ladq;Lcj;)Lalz;
net/minecraft/block/BlockBed/getItemDropped (Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item; a (Lalz;Ljava/util/Random;I)Lzw;
net/minecraft/block/BlockBed/isOpaqueCube ()Z c ()Z
net/minecraft/block/BlockBed/getItem (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item; c (Ladm;Lcj;)Lzw;
net/minecraft/block/BlockBed/getMetaFromState (Lnet/minecraft/block/state/IBlockState;)I c (Lalz;)I
net/minecraft/block/BlockBed/isFullCube ()Z d ()Z
net/minecraft/block/BlockBed/createBlockState ()Lnet/minecraft/block/state/BlockState; e ()Lama;
net/minecraft/block/BlockBed/hasRoomForPlayer (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z e (Ladm;Lcj;)Z
net/minecraft/block/BlockBed/getPlayerInBed (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/entity/player/EntityPlayer; f (Ladm;Lcj;)Lwn;
net/minecraft/block/BlockBed/getMobilityFlag ()I k ()I
net/minecraft/block/BlockBed/setBedBounds ()V l ()V
net/minecraft/block/BlockBed/getBlockLayer ()Lnet/minecraft/util/EnumWorldBlockLayer; m ()Ladf;
net/minecraft/block/Block$1/getBreakSound ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/block/Block$1/getPlaceSound ()Ljava/lang/String; b ()Ljava/lang/String;
net/minecraft/block/Block$2/getBreakSound ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/block/Block$3/getBreakSound ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/block/Block$3/getPlaceSound ()Ljava/lang/String; b ()Ljava/lang/String;
net/minecraft/block/Block$4/getBreakSound ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/block/Block$4/getPlaceSound ()Ljava/lang/String; b ()Ljava/lang/String;
net/minecraft/block/Block$4/getStepSound ()Ljava/lang/String; c ()Ljava/lang/String;
net/minecraft/block/Block$EnumOffsetType/values ()[Lnet/minecraft/block/Block$EnumOffsetType; values ()[Lafh$a;
net/minecraft/block/Block$SoundType/getBreakSound ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/block/Block$SoundType/getPlaceSound ()Ljava/lang/String; b ()Ljava/lang/String;
net/minecraft/block/Block$SoundType/getStepSound ()Ljava/lang/String; c ()Ljava/lang/String;
net/minecraft/block/Block$SoundType/getVolume ()F d ()F
net/minecraft/block/Block$SoundType/getFrequency ()F e ()F
net/minecraft/block/Block/isCollidable ()Z A ()Z
net/minecraft/block/Block/getBlockBoundsMinX ()D B ()D
net/minecraft/block/Block/getBlockBoundsMaxX ()D C ()D
net/minecraft/block/Block/getBlockBoundsMinY ()D D ()D
net/minecraft/block/Block/getBlockBoundsMaxY ()D E ()D
net/minecraft/block/Block/getBlockBoundsMinZ ()D F ()D
net/minecraft/block/Block/getBlockBoundsMaxZ ()D G ()D
net/minecraft/block/Block/getBlockColor ()I H ()I
net/minecraft/block/Block/canSilkHarvest ()Z I ()Z
net/minecraft/block/Block/getEnableStats ()Z J ()Z
net/minecraft/block/Block/disableStats ()Lnet/minecraft/block/Block; K ()Lafh;
net/minecraft/block/Block/getCreativeTabToDisplayOn ()Lnet/minecraft/creativetab/CreativeTabs; L ()Lyz;
net/minecraft/block/Block/isFlowerPot ()Z M ()Z
net/minecraft/block/Block/requiresUpdates ()Z N ()Z
net/minecraft/block/Block/hasComparatorInputOverride ()Z O ()Z
net/minecraft/block/Block/getBlockState ()Lnet/minecraft/block/state/BlockState; P ()Lama;
net/minecraft/block/Block/getDefaultState ()Lnet/minecraft/block/state/IBlockState; Q ()Lalz;
net/minecraft/block/Block/getOffsetType ()Lnet/minecraft/block/Block$EnumOffsetType; R ()Lafh$a;
net/minecraft/block/Block/registerBlocks ()V S ()V
net/minecraft/block/Block/getUnlocalizedName ()Ljava/lang/String; a ()Ljava/lang/String;
net/minecraft/block/Block/setLightLevel (F)Lnet/minecraft/block/Block; a (F)Lafh;
net/minecraft/block/Block/setBlockBounds (FFFFFF)V a (FFFFFF)V
net/minecraft/block/Block/getStateFromMeta (I)Lnet/minecraft/block/state/IBlockState; a (I)Lalz;
net/minecraft/block/Block/registerBlock (ILjava/lang/String;Lnet/minecraft/block/Block;)V a (ILjava/lang/String;Lafh;)V
net/minecraft/block/Block/quantityDroppedWithBonus (ILjava/util/Random;)I a (ILjava/util/Random;)I
net/minecraft/block/Block/registerBlock (ILnet/minecraft/util/ResourceLocation;Lnet/minecraft/block/Block;)V a (ILjy;Lafh;)V
net/minecraft/block/Block/canDropFromExplosion (Lnet/minecraft/world/Explosion;)Z a (Ladi;)Z
net/minecraft/block/Block/tickRate (Lnet/minecraft/world/World;)I a (Ladm;)I
net/minecraft/block/Block/isReplaceable (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z a (Ladm;Lcj;)Z
net/minecraft/block/Block/onBlockDestroyedByExplosion (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/world/Explosion;)V a (Ladm;Lcj;Ladi;)V
net/minecraft/block/Block/getCollisionBoundingBox (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB; a (Ladm;Lcj;Lalz;)Laug;
net/minecraft/block/Block/dropBlockAsItemWithChance (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V a (Ladm;Lcj;Lalz;FI)V
net/minecraft/block/Block/onBlockEventReceived (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;II)Z a (Ladm;Lcj;Lalz;II)Z
net/minecraft/block/Block/onNeighborBlockChange (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V a (Ladm;Lcj;Lalz;Lafh;)V
net/minecraft/block/Block/addCollisionBoxesToList (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V a (Ladm;Lcj;Lalz;Laug;Ljava/util/List;Lpk;)V
net/minecraft/block/Block/randomTick (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V a (Ladm;Lcj;Lalz;Ljava/util/Random;)V
net/minecraft/block/Block/onEntityCollidedWithBlock (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/Entity;)V a (Ladm;Lcj;Lalz;Lpk;)V
net/minecraft/block/Block/onBlockPlacedBy (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V a (Ladm;Lcj;Lalz;Lpr;Lzx;)V
net/minecraft/block/Block/onBlockHarvested (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;)V a (Ladm;Lcj;Lalz;Lwn;)V
net/minecraft/block/Block/onBlockActivated (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumFacing;FFF)Z a (Ladm;Lcj;Lalz;Lwn;Lcq;FFF)Z
net/minecraft/block/Block/collisionRayTrace (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; a (Ladm;Lcj;Laui;Laui;)Lauh;
net/minecraft/block/Block/onBlockPlaced (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;FFFILnet/minecraft/entity/EntityLivingBase;)Lnet/minecraft/block/state/IBlockState; a (Ladm;Lcj;Lcq;FFFILpr;)Lalz;
net/minecraft/block/Block/canReplace (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;Lnet/minecraft/item/ItemStack;)Z a (Ladm;Lcj;Lcq;Lzx;)Z
net/minecraft/block/Block/onEntityCollidedWithBlock (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/entity/Entity;)V a (Ladm;Lcj;Lpk;)V
net/minecraft/block/Block/onFallenUpon (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/entity/Entity;F)V a (Ladm;Lcj;Lpk;F)V
net/minecraft/block/Block/modifyAcceleration (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/entity/Entity;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/Vec3; a (Ladm;Lcj;Lpk;Laui;)Laui;
net/minecraft/block/Block/onBlockClicked (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/entity/player/EntityPlayer;)V a (Ladm;Lcj;Lwn;)V
net/minecraft/block/Block/spawnAsEntity (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/item/ItemStack;)V a (Ladm;Lcj;Lzx;)V
net/minecraft/block/Block/onLanded (Lnet/minecraft/world/World;Lnet/minecraft/entity/Entity;)V a (Ladm;Lpk;)V
net/minecraft/block/Block/harvestBlock (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/tileentity/TileEntity;)V a (Ladm;Lwn;Lcj;Lalz;Lakw;)V
net/minecraft/block/Block/setBlockBoundsBasedOnState (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)V a (Ladq;Lcj;)V
net/minecraft/block/Block/colorMultiplier (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;I)I a (Ladq;Lcj;I)I
net/minecraft/block/Block/getWeakPower (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I a (Ladq;Lcj;Lalz;Lcq;)I
net/minecraft/block/Block/shouldSideBeRendered (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z a (Ladq;Lcj;Lcq;)Z
net/minecraft/block/Block/setStepSound (Lnet/minecraft/block/Block$SoundType;)Lnet/minecraft/block/Block; a (Lafh$b;)Lafh;
net/minecraft/block/Block/getIdFromBlock (Lnet/minecraft/block/Block;)I a (Lafh;)I
net/minecraft/block/Block/isEqualTo (Lnet/minecraft/block/Block;Lnet/minecraft/block/Block;)Z a (Lafh;Lafh;)Z
net/minecraft/block/Block/damageDropped (Lnet/minecraft/block/state/IBlockState;)I a (Lalz;)I
net/minecraft/block/Block/getActualState (Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/state/IBlockState; a (Lalz;Ladq;Lcj;)Lalz;
net/minecraft/block/Block/getItemDropped (Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item; a (Lalz;Ljava/util/Random;I)Lzw;
net/minecraft/block/Block/canCollideCheck (Lnet/minecraft/block/state/IBlockState;Z)Z a (Lalz;Z)Z
net/minecraft/block/Block/isVecInsideYZBounds (Lnet/minecraft/util/Vec3;)Z a (Laui;)Z
net/minecraft/block/Block/quantityDropped (Ljava/util/Random;)I a (Ljava/util/Random;)I
net/minecraft/block/Block/getExplosionResistance (Lnet/minecraft/entity/Entity;)F a (Lpk;)F
net/minecraft/block/Block/getPlayerRelativeBlockHardness (Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)F a (Lwn;Ladm;Lcj;)F
net/minecraft/block/Block/setCreativeTab (Lnet/minecraft/creativetab/CreativeTabs;)Lnet/minecraft/block/Block; a (Lyz;)Lafh;
net/minecraft/block/Block/getBlockFromItem (Lnet/minecraft/item/Item;)Lnet/minecraft/block/Block; a (Lzw;)Lafh;
net/minecraft/block/Block/getSubBlocks (Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a (Lzw;Lyz;Ljava/util/List;)V
net/minecraft/block/Block/setTickRandomly (Z)Lnet/minecraft/block/Block; a (Z)Lafh;
net/minecraft/block/Block/getRenderType ()I b ()I
net/minecraft/block/Block/setResistance (F)Lnet/minecraft/block/Block; b (F)Lafh;
net/minecraft/block/Block/getSelectedBoundingBox (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/util/AxisAlignedBB; b (Ladm;Lcj;)Laug;
net/minecraft/block/Block/dropXpOnBlockBreak (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;I)V b (Ladm;Lcj;I)V
net/minecraft/block/Block/breakBlock (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V b (Ladm;Lcj;Lalz;)V
net/minecraft/block/Block/dropBlockAsItem (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;I)V b (Ladm;Lcj;Lalz;I)V
net/minecraft/block/Block/updateTick (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V b (Ladm;Lcj;Lalz;Ljava/util/Random;)V
net/minecraft/block/Block/canPlaceBlockOnSide (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z b (Ladm;Lcj;Lcq;)Z
net/minecraft/block/Block/isPassable (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Z b (Ladq;Lcj;)Z
net/minecraft/block/Block/getStrongPower (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I b (Ladq;Lcj;Lalz;Lcq;)I
net/minecraft/block/Block/isBlockSolid (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z b (Ladq;Lcj;Lcq;)Z
net/minecraft/block/Block/isAssociatedBlock (Lnet/minecraft/block/Block;)Z b (Lafh;)Z
net/minecraft/block/Block/getStateForEntityRender (Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/state/IBlockState; b (Lalz;)Lalz;
net/minecraft/block/Block/isVecInsideXZBounds (Lnet/minecraft/util/Vec3;)Z b (Laui;)Z
net/minecraft/block/Block/getBlockFromName (Ljava/lang/String;)Lnet/minecraft/block/Block; b (Ljava/lang/String;)Lafh;
net/minecraft/block/Block/isOpaqueCube ()Z c ()Z
net/minecraft/block/Block/setHardness (F)Lnet/minecraft/block/Block; c (F)Lafh;
net/minecraft/block/Block/getBlockById (I)Lnet/minecraft/block/Block; c (I)Lafh;
net/minecraft/block/Block/getItem (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item; c (Ladm;Lcj;)Lzw;
net/minecraft/block/Block/onBlockAdded (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V c (Ladm;Lcj;Lalz;)V
net/minecraft/block/Block/randomDisplayTick (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V c (Ladm;Lcj;Lalz;Ljava/util/Random;)V
net/minecraft/block/Block/getMixedBrightnessForBlock (Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)I c (Ladq;Lcj;)I
net/minecraft/block/Block/getMetaFromState (Lnet/minecraft/block/state/IBlockState;)I c (Lalz;)I
net/minecraft/block/Block/isVecInsideXYBounds (Lnet/minecraft/util/Vec3;)Z c (Laui;)Z
net/minecraft/block/Block/setUnlocalizedName (Ljava/lang/String;)Lnet/minecraft/block/Block; c (Ljava/lang/String;)Lafh;
net/minecraft/block/Block/isFullCube ()Z d ()Z
net/minecraft/block/Block/getStateById (I)Lnet/minecraft/block/state/IBlockState; d (I)Lalz;
net/minecraft/block/Block/canPlaceBlockAt (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z d (Ladm;Lcj;)Z
net/minecraft/block/Block/onBlockDestroyedByPlayer (Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V d (Ladm;Lcj;Lalz;)V
